"DOTAUnits"
{
    // =========================================================
    // 数码宝贝单位定义
    // =========================================================

    // --- 亚古兽系（防御塔）---
    "npc_digimon_agumon"
    {
        "BaseClass"             "npc_dota_creature"
        "Model"                 "models/heroes/dragon_knight/dragon_knight.vmdl"
        "SoundSet"              "Hero_DragonKnight"
        "Level"                 "1"
        "IsAncient"             "0"
        "IsNeutralUnitType"     "0"
        "AttackCapabilities"    "DOTA_UNIT_CAP_MELEE_ATTACK"
        "ArmorPhysical"         "0"
        "MagicalResistance"     "0"
        "AttackDamageMin"       "20"
        "AttackDamageMax"       "25"
        "AttackRate"            "1.5"
        "AttackRange"           "150"
        "MovementSpeed"         "0"
        "MovementTurnRate"      "1.0"
        "StatusHealth"          "500"
        "StatusHealthRegen"     "1"
        "StatusMana"            "200"
        "StatusManaRegen"       "1"
        "VisionDaytimeRange"    "800"
        "VisionNighttimeRange"  "800"
        "TeamName"              "DOTA_TEAM_GOODGUYS"
        "CombatClassAttack"     "DOTA_COMBAT_CLASS_ATTACK_BASIC"
        "CombatClassDefend"     "DOTA_COMBAT_CLASS_DEFEND_BASIC"
        "UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"

        "Ability1"              "digimon_agumon_skill1"
        "Ability2"              "digimon_agumon_skill2"
        "Ability3"              "digimon_agumon_skill3"
        "Ability4"              "digimon_agumon_ult"
    }

    // --- 暴龙兽（成熟期）---
    "npc_digimon_greymon"
    {
        "BaseClass"             "npc_dota_creature"
        "Model"                 "models/heroes/dragon_knight/dragon_knight.vmdl"
        "ModelScale"            "1.3"
        "Level"                 "1"
        "IsAncient"             "0"
        "IsNeutralUnitType"     "0"
        "AttackCapabilities"    "DOTA_UNIT_CAP_MELEE_ATTACK"
        "ArmorPhysical"         "3"
        "MagicalResistance"     "5"
        "AttackDamageMin"       "50"
        "AttackDamageMax"       "60"
        "AttackRate"            "1.4"
        "AttackRange"           "180"
        "MovementSpeed"         "0"
        "MovementTurnRate"      "1.0"
        "StatusHealth"          "1200"
        "StatusHealthRegen"     "3"
        "StatusMana"            "350"
        "StatusManaRegen"       "2"
        "VisionDaytimeRange"    "900"
        "VisionNighttimeRange"  "900"
        "TeamName"              "DOTA_TEAM_GOODGUYS"
        "CombatClassAttack"     "DOTA_COMBAT_CLASS_ATTACK_BASIC"
        "CombatClassDefend"     "DOTA_COMBAT_CLASS_DEFEND_BASIC"
        "UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        "Ability1"              "digimon_greymon_skill1"
        "Ability2"              "digimon_greymon_skill2"
        "Ability3"              "digimon_agumon_skill3"
        "Ability4"              "digimon_greymon_ult"
    }

    // --- 机械暴龙兽（完全体A，可继续进化）---
    "npc_digimon_metalgreymon"
    {
        "BaseClass"             "npc_dota_creature"
        "Model"                 "models/heroes/dragon_knight/dragon_knight.vmdl"
        "ModelScale"            "1.6"
        "Level"                 "1"
        "IsAncient"             "0"
        "IsNeutralUnitType"     "0"
        "AttackCapabilities"    "DOTA_UNIT_CAP_RANGED_ATTACK"
        "ArmorPhysical"         "8"
        "MagicalResistance"     "10"
        "AttackDamageMin"       "100"
        "AttackDamageMax"       "120"
        "AttackRate"            "1.3"
        "AttackRange"           "500"
        "MovementSpeed"         "0"
        "MovementTurnRate"      "1.0"
        "StatusHealth"          "2500"
        "StatusHealthRegen"     "6"
        "StatusMana"            "500"
        "StatusManaRegen"       "3"
        "VisionDaytimeRange"    "1000"
        "VisionNighttimeRange"  "1000"
        "TeamName"              "DOTA_TEAM_GOODGUYS"
        "CombatClassAttack"     "DOTA_COMBAT_CLASS_ATTACK_BASIC"
        "CombatClassDefend"     "DOTA_COMBAT_CLASS_DEFEND_BASIC"
        "UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        "Ability1"              "digimon_metalgreymon_skill1"
        "Ability2"              "digimon_metalgreymon_skill2"
        "Ability3"              "digimon_agumon_skill3"
        "Ability4"              "digimon_metalgreymon_ult"
    }

    // --- 丧尸暴龙兽（完全体B，死路·数值+25%）---
    "npc_digimon_skullgreymon"
    {
        "BaseClass"             "npc_dota_creature"
        "Model"                 "models/heroes/dragon_knight/dragon_knight.vmdl"
        "ModelScale"            "1.6"
        "Level"                 "1"
        "IsAncient"             "0"
        "IsNeutralUnitType"     "0"
        "AttackCapabilities"    "DOTA_UNIT_CAP_RANGED_ATTACK"
        "ArmorPhysical"         "10"
        "MagicalResistance"     "12"
        "AttackDamageMin"       "125"
        "AttackDamageMax"       "150"
        "AttackRate"            "1.1"
        "AttackRange"           "520"
        "MovementSpeed"         "0"
        "MovementTurnRate"      "1.0"
        "StatusHealth"          "3125"
        "StatusHealthRegen"     "8"
        "StatusMana"            "500"
        "StatusManaRegen"       "3"
        "VisionDaytimeRange"    "1000"
        "VisionNighttimeRange"  "1000"
        "TeamName"              "DOTA_TEAM_GOODGUYS"
        "CombatClassAttack"     "DOTA_COMBAT_CLASS_ATTACK_BASIC"
        "CombatClassDefend"     "DOTA_COMBAT_CLASS_DEFEND_BASIC"
        "UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        "Ability1"              "digimon_skullgreymon_skill1"
        "Ability2"              "digimon_skullgreymon_skill2"
        "Ability3"              "digimon_agumon_skill3"
        "Ability4"              "digimon_skullgreymon_ult"
    }

    // --- 战斗暴龙兽（究极体A1）---
    "npc_digimon_wargreymon"
    {
        "BaseClass"             "npc_dota_creature"
        "Model"                 "models/heroes/dragon_knight/dragon_knight.vmdl"
        "ModelScale"            "1.9"
        "Level"                 "1"
        "IsAncient"             "0"
        "IsNeutralUnitType"     "0"
        "AttackCapabilities"    "DOTA_UNIT_CAP_MELEE_ATTACK"
        "ArmorPhysical"         "15"
        "MagicalResistance"     "20"
        "AttackDamageMin"       "220"
        "AttackDamageMax"       "260"
        "AttackRate"            "1.1"
        "AttackRange"           "200"
        "MovementSpeed"         "0"
        "MovementTurnRate"      "1.0"
        "StatusHealth"          "5000"
        "StatusHealthRegen"     "12"
        "StatusMana"            "700"
        "StatusManaRegen"       "4"
        "VisionDaytimeRange"    "1100"
        "VisionNighttimeRange"  "1100"
        "TeamName"              "DOTA_TEAM_GOODGUYS"
        "CombatClassAttack"     "DOTA_COMBAT_CLASS_ATTACK_BASIC"
        "CombatClassDefend"     "DOTA_COMBAT_CLASS_DEFEND_BASIC"
        "UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        "Ability1"              "digimon_wargreymon_skill1"
        "Ability2"              "digimon_wargreymon_skill2"
        "Ability3"              "digimon_agumon_skill3"
        "Ability4"              "digimon_wargreymon_ult"
    }

    // --- 电光暴龙兽（究极体A2）---
    "npc_digimon_metalseadramon"
    {
        "BaseClass"             "npc_dota_creature"
        "Model"                 "models/heroes/dragon_knight/dragon_knight.vmdl"
        "ModelScale"            "1.9"
        "Level"                 "1"
        "IsAncient"             "0"
        "IsNeutralUnitType"     "0"
        "AttackCapabilities"    "DOTA_UNIT_CAP_RANGED_ATTACK"
        "ArmorPhysical"         "12"
        "MagicalResistance"     "25"
        "AttackDamageMin"       "200"
        "AttackDamageMax"       "240"
        "AttackRate"            "1.2"
        "AttackRange"           "700"
        "MovementSpeed"         "0"
        "MovementTurnRate"      "1.0"
        "StatusHealth"          "4500"
        "StatusHealthRegen"     "10"
        "StatusMana"            "800"
        "StatusManaRegen"       "5"
        "VisionDaytimeRange"    "1100"
        "VisionNighttimeRange"  "1100"
        "TeamName"              "DOTA_TEAM_GOODGUYS"
        "CombatClassAttack"     "DOTA_COMBAT_CLASS_ATTACK_BASIC"
        "CombatClassDefend"     "DOTA_COMBAT_CLASS_DEFEND_BASIC"
        "UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        "Ability1"              "digimon_metalseadramon_skill1"
        "Ability2"              "digimon_metalseadramon_skill2"
        "Ability3"              "digimon_agumon_skill3"
        "Ability4"              "digimon_metalseadramon_ult"
    }

    // --- 加布兽系（远程物理·冰系）---
    "npc_digimon_gabumon"
    {
        "BaseClass"             "npc_dota_creature"
        "Model"                 "models/heroes/lone_druid/lone_druid.vmdl"
        "Level"                 "1"
        "IsAncient"             "0"
        "IsNeutralUnitType"     "0"
        "AttackCapabilities"    "DOTA_UNIT_CAP_RANGED_ATTACK"
        "ArmorPhysical"         "0"
        "MagicalResistance"     "0"
        "AttackDamageMin"       "18"
        "AttackDamageMax"       "22"
        "AttackRate"            "1.7"
        "AttackRange"           "500"
        "MovementSpeed"         "0"
        "MovementTurnRate"      "1.0"
        "StatusHealth"          "400"
        "StatusHealthRegen"     "1"
        "StatusMana"            "200"
        "StatusManaRegen"       "1"
        "VisionDaytimeRange"    "800"
        "VisionNighttimeRange"  "800"
        "TeamName"              "DOTA_TEAM_GOODGUYS"
        "CombatClassAttack"     "DOTA_COMBAT_CLASS_ATTACK_BASIC"
        "CombatClassDefend"     "DOTA_COMBAT_CLASS_DEFEND_BASIC"
        "UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
    }

    // --- 比丘兽系（远程魔法·火风系）---
    "npc_digimon_biyomon"
    {
        "BaseClass"             "npc_dota_creature"
        "Model"                 "models/heroes/phoenix/phoenix.vmdl"
        "Level"                 "1"
        "IsAncient"             "0"
        "IsNeutralUnitType"     "0"
        "AttackCapabilities"    "DOTA_UNIT_CAP_RANGED_ATTACK"
        "ArmorPhysical"         "0"
        "MagicalResistance"     "10"
        "AttackDamageMin"       "22"
        "AttackDamageMax"       "28"
